[36mconnect            |[0m [2020-10-05 13:03:00,104] WARN Got socket exception on connection [connectionId{localValue:119, serverValue:152233}] to atc-shard-00-01.oa4fi.mongodb.net:27017. All connections to atc-shard-00-01.oa4fi.mongodb.net:27017 will be closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,642] INFO Opened connection [connectionId{localValue:503, serverValue:2590}] to kafka-shard-01-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,643] INFO Opened connection [connectionId{localValue:497, serverValue:2615}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,643] INFO Opened connection [connectionId{localValue:502, serverValue:2614}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,643] INFO Opened connection [connectionId{localValue:504, serverValue:2636}] to kafka-shard-00-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,645] INFO Opened connection [connectionId{localValue:505, serverValue:3109}] to kafka-shard-00-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,646] INFO Opened connection [connectionId{localValue:499, serverValue:2637}] to kafka-shard-00-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,648] INFO Opened connection [connectionId{localValue:501, serverValue:2401}] to kafka-shard-01-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,680] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=38445300} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:27,680] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=41076700} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:27,680] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=40658200} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:27,682] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39889200} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:27,682] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=38820500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:27,682] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=38220600} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:27,682] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37389300} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:27,685] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=38769100} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:27,686] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39645400} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:27,689] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39898000} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:27,889] INFO Opened connection [connectionId{localValue:506, serverValue:2644}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,908] INFO Opened connection [connectionId{localValue:507, serverValue:2645}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,968] INFO Closed connection [connectionId{localValue:506, serverValue:2644}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,969] INFO AbstractConfig values: 
[36mconnect            |[0m [2020-10-05 13:07:27,990] INFO Closed connection [connectionId{localValue:507, serverValue:2645}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:27,992] INFO AbstractConfig values: 
[36mconnect            |[0m [2020-10-05 13:07:33,660] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:07:33,660] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:07:33,712] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:07:33,712] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:07:43,628] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:07:43,628] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:07:43,679] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:07:43,679] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:07:46,862] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:07:46,871] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:07:46,874] INFO Cluster created with settings {hosts=[127.0.0.1:27017], srvHost=kafka.oa4fi.mongodb.net, mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:46,878] INFO Adding discovered server kafka-shard-00-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:46,878] INFO Adding discovered server kafka-shard-01-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:46,879] INFO Adding discovered server kafka-shard-01-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:46,879] INFO Adding discovered server kafka-shard-01-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:46,880] INFO Adding discovered server kafka-shard-00-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:46,881] INFO Adding discovered server kafka-shard-00-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:47,097] INFO Opened connection [connectionId{localValue:509, serverValue:2406}] to kafka-shard-01-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:47,097] INFO Opened connection [connectionId{localValue:510, serverValue:2620}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:47,097] INFO Opened connection [connectionId{localValue:511, serverValue:2596}] to kafka-shard-01-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:47,100] INFO Opened connection [connectionId{localValue:512, serverValue:2642}] to kafka-shard-00-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:47,100] INFO Opened connection [connectionId{localValue:508, serverValue:2650}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:47,102] INFO Opened connection [connectionId{localValue:513, serverValue:3114}] to kafka-shard-00-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:47,135] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37806000} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:47,135] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=37970500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:47,139] INFO Discovered cluster type of SHARDED (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:47,139] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=42442500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:47,139] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39010300} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:47,140] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=38232500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:47,141] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=40597700} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:07:47,443] INFO Opened connection [connectionId{localValue:514, serverValue:2597}] to kafka-shard-01-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:47,753] INFO Opened connection [connectionId{localValue:515, serverValue:2651}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:47,792] INFO Closed connection [connectionId{localValue:515, serverValue:2651}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:47,793] INFO Closed connection [connectionId{localValue:514, serverValue:2597}] to kafka-shard-01-00.oa4fi.mongodb.net:27016 because the pool has been closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:07:47,794] INFO AbstractConfig values: 
[36mconnect            |[0m [2020-10-05 13:07:53,628] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:07:53,628] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:07:53,680] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:07:53,680] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:08:03,629] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:08:03,629] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:08:03,681] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:08:03,681] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:08:13,595] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
